C2CD3,1
C2CD4C,1
C2CD4D,0.9988716
C2CD5,1
C3AR1,1
C4B,1
C4orf33,0.01245496
C5AR1,1
C5AR2,0.840977
C5,0.9988716
C5orf63,3.45E-15
C6orf106,1
C6orf120,1
C6orf136,1
C8B,0.9466352
C8G,0.2878931
C8orf46,1
C8orf76,0.3443449
CA9,1
CABP1,0.9972361
CABP2,1
CABP5,0.9988716
CABP7,1
CACNA1B,2.63E-08
CACNA1C,0.1124107
CACNA1D,0.9974769
CACNA1E,1
CACNA1G,1
CACNA1H,0.993617
CACNA1I,1
CACNA1S,0.9926874
CACNA2D2,0.9984042
CACNA2D3,1
CAD,7.05E-05
CADPS,1
CALB1,0.9984042
CALB2,1
CALCOCO1,1
CALCOCO2,0.1073703
CALCR,1
CALCRL,1
CALML3,1
CALML4,0.2613379
CALML5,1
CALML6,1
CALU,1
CAMKMT,1
CAMP,1
CAMSAP1,0.9883284
CAMSAP2,1
CAMSAP3,1
CAND2,1
CANX,0.96096
CAP1,0.7693957
CAPN11,0.1407744
CAPN12,1
CAPN13,1
CAPN14,0.9984042
CAPN3,1.25E-05
CAPN5,1
CAPN6,0.4413438
CAPN8,0.6926384
CAPN9,1
CAPRIN2,1
CAPS2,1
CAPS,1
CAPSL,0.4415535
CAPZA3,0.3813125
CARD10,1
CARD11,0.9984042
CARD14,1
CARD16,1
CARD18,1
CARD19,0.9988716
CARD6,0.01265962
CARD9,1
CARHSP1,1
CARM1,1
CARMIL1,1
CARS2,1
CASC4,0.465319
CASD1,0.5072934
CASP8AP2,3.07E-11
CASQ1,1
CASQ2,1
CASTOR1,1
CASTOR2,1
CAT,1
CATSPER3,0.3740808
CATSPER4,0.6159647
CBFA2T2,1
CBFA2T3,1
CBLN1,1
CBLN2,1
CBLN3,1
CBLN4,0.9980456
CBR1,1
CBWD1,0.007537475
CBWD2,0.007537475
CBWD6,0.9922643
CBWD7,1
CBX6,0.9988716
CBX7,1
CC2D1A,1
CC2D1B,1
CC2D2A,1
CCAR1,0.9124022
CCAR2,1
CCDC115,1
CCDC138,1
CCDC155,1
CCDC170,1
CCDC178,1
CCDC22,1
CCDC33,1
CCDC6,0.9927749
CCDC78,1
CCDC88A,1
CCDC88C,1
CCKAR,0.9080497
CCKBR,1
CCL20,1
CCNB1IP1,1
CCNDBP1,0.4804834
CCP110,0.1009769
CCR10,1
CCR1,1
CCR2,1
CCR3,0.1935643
CCR4,1
CCR6,0.9960912
CCR7,1
CCR8,0.9577094
CCR9,1
CCRL2,1
CCT2,1
CCT3,1
CCT4,1
CCT5,1
CCT6B,1
CCT8L2,0.8969628
CD109,1
CD14,1
CD151,1
CD163,0.009275802
CD163L1,1
CD27,1
CD2BP2,0.260111
CD33,1
CD36,0.1855261
CD37,0.9241019
CD38,1
CD3G,1
CD53,0.9959316
CD59,0.9964318
CD5,1
CD5L,1
CD63,1
CD6,1
CD74,1
CD81,1
CD82,1
CD97,1
CD9,1
CDADC1,1
CDA,1
CDC14B,1
CDC20B,1
CDC20,1
CDC25A,1
CDC25B,1
CDC25C,1
CDC37,1
CDC40,0.9941368
CDC7,1
CDCP1,1
CDCP2,1
CDH10,1
CDH11,0.710031
CDH12,1
CDH13,0.9952127
CDH15,1
CDH16,1
CDH17,0.8893166
CDH18,1
CDH19,1
CDH22,1
CDH23,0.1161642
CDH24,0.07520434
CDH26,0.1886791
CDH3,1
CDH5,1
CDH6,1
CDH7,1
CDH8,1
CDH9,1
CDHR1,1
CDHR2,1
CDHR3,1
CDHR4,0.962184
CDHR5,1
CDKAL1,1
CDKN1A,0.9984042
CDKN1B,1
CDNF,1
CDRT1,1
CDT1,1
CDYL2,1
CELA2A,1
CELA2B,1
CELA3A,1
CELA3B,1
CEL,1
CELSR2,0.01073259
CEMIP,0.9974769
CENPB,1
CENPE,0.9968085
CENPJ,0.6794674
CENPO,0.995778
CENPV,1
CEP126,0.9903594
CEP170B,0.8047501
CEP170,1
CEP63,1
CEP70,1
CEP72,0.9926008
CEP97,1
CER1,0.6264454
CERS4,1
CERS6,0.1721924
CES2,1
CES4A,1
CES5A,1
CETN1,1
CETN3,1
CFAP157,0.9972361
CFAP161,1
CFAP36,0.4582744
CFAP43,0.3834318
CFAP44,1
CFAP47,1
CFAP52,1
CFAP65,0.09202608
CFD,1
CFI,1
CGNL1,0.682096
CGREF1,1
CHAD,1
CHAF1B,1
CHCHD5,1
CHD8,1
CHDC2,0.9988716
CHI3L1,1
CHI3L2,1
CHIA,0.316871
CHIT1,0.9141427
CHM,0.3019868
CHML,1
CHMP1A,1
CHMP1B,1
CHMP5,1
CHMP6,1
CHN1,1
CHN2,1
CHORDC1,0.4913658
CHP2,1
CHRDL2,0.9826302
CHRM2,1
CHRM4,1
CHRM5,0.3322218
CHRND,1
CHRNE,1
CHRNG,0.2990284
CHST13,0.007944406
CHST15,0.8096758
CHST2,1
CIAO1,0.9988716
CIB2,1
CIB4,1
CIDEC,1
CIITA,0.8089532
CILP2,1
CILP,0.8986262
CISD1,0.9977432
CISH,1
CKAP5,1
CKM,1
CKMT1A,1
CKS2,1
CLCNKA,1
CLCNKB,1
CLEC19A,1
CLGN,1
CLIC3,1
CLIC6,1
CLIP1,0.8435636
CLMN,0.1595468
CLNS1A,1
CLOCK,1
CLP1,1
CLPS,1
CLPSL1,1
CLPX,1
CLSTN1,1
CLSTN2,0.01340694
CLSTN3,0.007113175
CLVS2,1
CMBL,1
CMC4,0.4337235
CMIP,0.9351237
CMPK1,1
CMSS1,0.1811305
CMTR2,0.9076184
CMYA5,0.01179016
CNBD2,0.07407977
CNDP1,1
CNGA1,1
CNGA4,0.6829248
CNGB1,1
CNGB3,1
CNKSR1,1
CNKSR2,0.000349365
CNKSR3,1
CNNM1,0.03926623
CNNM2,0.9948292
CNNM3,1
CNNM4,1
CNOT2,1
CNOT4,1
CNOT6,0.9988716
CNOT6L,0.9988716
CNOT7,1
CNOT8,1
CNOT9,1
CNP,1
CNR2,1
CNTN1,1
CNTNAP1,1
CNTNAP2,1
CNTNAP3B,0.9081252
CNTNAP3,1
CNTNAP4,0.4998834
CNTNAP5,1
CNTRL,0.9977432
COASY,1
COG7,1
COG8,1
COL10A1,0.748966
COL11A1,1
COL11A2,1
COL13A1,1
COL16A1,0.9784155
COL18A1,0.9901633
COL1A1,1
COL3A1,1
COL4A1,1
COL4A2,1
COL4A3BP,1
COL4A3,1
COL4A4,1
COL4A5,1
COL4A6,1
COL5A1,0.991044
COL5A2,1
COL5A3,0.8554836
COL8A2,0.816364
COMP,1
COMTD1,1
COMT,1
COPA,0.7900135
COPB2,0.9980456
COPE,0.8432388
COPG1,0.9988716
COPG2,1
COPS2,1
COPS3,1
COPS4,1
COPS8,1
COPZ1,1
COQ10A,0.9937175
COQ10B,1
COQ3,0.07577822
COQ6,0.4123983
COQ9,0.9972361
CORIN,0.2901904
CORO1A,1
CORO1C,1
CORO2A,1
CORO2B,1
CORO6,1
CORO7,1
COX4I2,0.3373311
COX6B2,0.9984042
COX7A1,1
CPA1,1
CPA2,1
CPA3,0.9950815
CPA4,0.9123517
CPA5,1
CPA6,0.4235957
CPAMD8,0.9956298
CPB1,0.7738843
CPB2,1
CPD,1
CPEB1,0.9966149
CPE,1
CP,1
CPM,1
CPN1,1
CPNE1,1
CPNE2,1
CPNE3,1
CPNE4,1
CPNE5,1
CPNE6,1
CPNE8,1
CPO,0.654432
CPOX,0.6544965
CPQ,1
CPSF2,1
CPSF3,1
CPTP,1
CPVL,0.9988716
CPXM1,0.4555193
CPXM2,1
CPZ,0.9960912
CR1,1
CR1L,0.1903258
CRABP2,0.9974769
CRACR2A,1
CRACR2B,0.995778
CRADD,0.9988716
CRB1,0.489167
CRB2,1
CRCP,1
CREB1,1
CREB3L2,0.7349088
CREG1,1
CREG2,0.5568658
CRELD1,1
CRELD2,1
CRHR1,1
CRHR2,1
CRIM1,1
CRIP1,1
CRIP2,1
CRIP3,1
CRISP1,1
CRISPLD1,0.390059
CRISPLD2,1
CRLF3,1
CRMP1,1
CRNN,0.8892088
CRTC1,1
CRX,1
CRY1,1
CRYAA,1
CRYAB,1
CRYBA1,1
CRYBA2,1
CRYBA4,1
CRYBB1,1
CRYBB3,1
CRYBG1,1
CRYBG2,0.9241853
CRYBG3,0.7000768
CRYGA,1
CRYGB,1
CRYGC,1
CRYGD,1
CRYGS,0.9980456
CRYL1,1
CRYZL1,1
CSDC2,1
CSDE1,1
CSF2RA,0.9509885
CSF3,1
CSGALNACT2,0.9988716
CSPG4,0.01774105
CSRP1,1
CSRP2,1
CST11,0.9980456
CST2,1
CST3,1
CST4,1
CST5,0.03627398
CSTA,1
CSTF1,1
CSTF3,0.9988716
CTAG1A,0.4593484
CTBP1,0.9988716
CTBS,0.4444915
CTCFL,0.97792
CTIF,1
CTNNA3,1
CTNNAL1,1
CTNNBL1,1
CTNND1,0.9901633
CTNND2,1
CTPS1,1
CTPS2,1
CTSB,0.9988716
CTSC,1
CTSE,1
CTSF,1
CTSH,1
CTSO,1
CTSS,1
CTSV,1
CTSW,1
CTSZ,1
CTTNBP2NL,1
CUBN,0.9662906
CUEDC1,1
CUEDC2,0.9974769
CUTC,1
CUX1,1
CUX2,1
CUZD1,1
CWF19L1,0.09891827
CWF19L2,0.9988716
CX3CR1,1
CXCL10,1
CXCL11,1
CXCR3,1
CXCR4,1
CXCR5,1
CXorf30,0.9988716
CXorf57,0.9972361
CXXC1,1
CYB5A,1
CYB5B,1
CYB5D1,1
CYB5D2,0.9980456
CYB5R1,1
CYB5R2,0.8756597
CYB5R3,0.1292739
CYB5R4,1
CYB5RL,1
CYBB,1
CYFIP1,1
CYFIP2,1
CYHR1,1
CYP11B2,1
CYP26B1,1
CYP26C1,0.9984042
CYP27C1,1
CYP2A7,0.1547318
CYP2C18,1
CYP2F1,0.1184434
CYP2S1,1.28E-05
CYP46A1,1
CYSLTR1,1
CYTH2,1
CYTH3,0.9988716
CYTH4,0.9977432
CYTIP,1
DAB1,0.991044
DAB2IP,0.9968085
DAND5,0.2301232
DARS,1
DAW1,1
DBF4B,0.9964318
DBF4,0.9968085
DBH,1
DBI,5.50E-15
DBN1,1
DBR1,1
DBT,0.4450155
DCAF10,1
DCAF11,1
DCAF12L1,1
DCAF13,0.09097839
DCAF4,1
DCAF4L1,0.9968085
DCAF4L2,1
DCAF5,0.9988716
DCAF6,1
DCAF7,1
DCAF8,1
DCAF8L2,1
DCBLD1,1
DCDC1,1
DCDC2B,1
DCDC2C,1
DCDC2,1
DCHS1,1
DCHS2,0.1031234
DCK,0.4688267
DCLRE1A,1
DCLRE1B,1
DCLRE1C,1
DCP1B,1
DCPS,1
DCTD,1
DCTN1,8.14E-05
DCTN6,1
DCUN1D3,1
DCUN1D5,1
DCX,1
DDB2,1
DDN,1
DDRGK1,1
DDT,1
DDTL,1
DDX11,0.8894303
DDX58,1
DDX60,1
DDX60L,0.5348673
DEAF1,1
DEDD2,0.9933245
DENND1A,0.8434685
DENND1C,0.6082767
DENND2A,0.8362572
DENND2C,1
DENND2D,1
DENND4A,0.0083343
DENND4B,0.9988716
DENND4C,0.9988716
DENND5B,0.9980456
DENND6A,1
DENR,0.9984042
DEPDC1B,0.6214449
DEPDC1,1
DEPDC7,0.9980456
DEPTOR,1
DERA,0.2651506
DERL1,1
DERL2,1
DERL3,1
DESI1,1
DFFA,0.4366008
DGAT2L6,0.2508176
DGCR8,0.9988716
DGKB,1
DGKE,1
DGKG,0.8101366
DGKH,1
DGKQ,0.9138856
DGUOK,1
DHCR24,1
DHDH,0.9988716
DHTKD1,0.6644776
DHX36,1
DHX37,1
DHX38,1
DHX57,0.9652137
DIMT1,1
DIRAS1,1
DIRAS2,1
DISC1,1
DISP1,1
DISP2,1
DISP3,1
DIXDC1,0.7351292
DKC1,1
DKK1,0.9149931
DKK2,0.4218808
DKK3,0.1077132
DLC1,0.7349288
DLG4,0.9868415
DLG5,0.8026864
DLK1,1
DLK2,0.557091
DLL3,1
DLL4,1
DLST,1
DLX1,1
DLX2,0.5848721
DMAC2,1
DMC1,1
DMGDH,1
DMRT1,0.9980456
DMRTA1,1
DMRTB1,0.6578433
DMRTC2,1
DMTF1,1
DMWD,1
DMXL1,1
DMXL2,1
DNA2,0.6765145
DNAAF2,1
DNAAF5,1
DNAH10,0.589693
DNAH11,0.2223928
DNAH14,1
DNAH1,1
DNAH2,1
DNAH5,1
DNAH6,0.9873849
DNAH7,1
DNAH8,0.5685837
DNAI1,1
DNAI2,1
DNAJB2,1
DNAJC11,1
DNAJC17,1
DNAJC24,1
DNAJC25,0.9945885
DNAJC28,1
DNAJC4,1
DNAJC5B,1
DNAJC5G,0.2151404
DNAJC5,1
DNAJC6,1
DNAJC9,1
DNER,1
DNHD1,1
DNM2,1
DNMT1,1
DNPH1,1
DOC2A,1
DOCK10,1
DOCK11,1
DOCK6,1
DOCK7,0.9926008
DOHH,0.9729947
DOK3,1
DOK5,1
DOK6,1
DOLPP1,1
DPF1,1
DPF2,1
DPF3,1
DPH5,1
DPH6,1
DPH7,0.221925
DPP10,1
DPP3,0.9787422
DPP7,1
DPYD,1
DPYS,1
DPYSL2,1
DPYSL3,1
DPYSL4,3.11E-05
DPYSL5,0.9988716
DQX1,1
DRAP1,1
DRC1,0.4827662
DRD1,1
DRD2,1
DRD4,0.9941368
DRG2,1
DSC1,1
DSC2,1
DSC3,1
DSE,0.7816651
DSG1,0.8273434
DSG2,0.9948292
DSG4,0.9988716
DTD1,1
DTHD1,1
DTL,0.840343
DTNA,1
DUS1L,1
DUS4L,1
DYNC1I1,1
DYNC1I2,1
DYNC1LI2,1
DYNLRB1,1
DYNLRB2,1
DYNLT1,1
DYNLT3,1
DZIP1L,1
DZIP3,0.8537281
E2F2,1
E2F6,1
E2F7,1
E2F8,0.9093561
EBF1,1
EBF3,1
EBF4,1
ECE1,1
ECE2,0.6827937
ECEL1,1
ECH1,1
ECHDC1,1
ECHDC2,1
ECHDC3,1
ECHS1,1
ECI1,1
ECI2,1
ECM2,1
ECSIT,0.9377262
ECT2L,0.8472697
EDA2R,0.1795547
EDA,1
EDARADD,1
EDC3,0.9980456
EDC4,1
EDDM3B,1
EDF1,0.9988716
EDNRA,1
EDNRB,1
EEA1,1
EED,1
EEF1AKMT2,1
EEF1AKMT3,1
EEF1E1,0.9988716
EEF2KMT,1
EEFSEC,1
EFCAB11,1
EFCAB12,0.6300374
EFCAB13,0.3164178
EFCAB14,1
EFCAB1,1
EFCAB2,1
EFCAB3,1
EFCAB5,0.7336042
EFCAB8,0.441798
EFCAB9,1
EFEMP1,1
EFEMP2,0.2875221
EFHB,0.9101464
EFHD1,1
EFL1,1
EFNA5,1
EGF,0.9165536
EGFLAM,0.7751863
EGLN1,1
EGLN2,1
EGLN3,1
EGR2,1
EGR4,1
EHBP1,0.9672279
EHBP1L1,0.000870875
EHD1,1
EHD2,1
EHD3,1
EHD4,1
EHHADH,1
EIF1AD,1
EIF1B,1
EIF1,0.9977432
EIF2A,0.3960442
EIF2B1,1
EIF2B2,1
EIF2B3,1
EIF2B4,1
EIF2B5,0.2344024
EIF2S1,1
EIF2S2,1
EIF2S3,1
EIF2S3L,0.945622
EIF3A,1
EIF3C,1
EIF3CL,0.9988716
EIF3E,1
EIF3I,1
EIF3M,1
EIF4E1B,1
EIF4E2,1
EIF4E3,1
EIF4E,1
EIF4G1,0.9988716
EIF5A2,1
EIF5A,0.5397237
EIF5B,0.9847365
EIF5,1
EIF6,1
EIPR1,1
ELAC1,1
ELF1,1
ELF2,1
ELF3,1
ELF5,0.5433391
ELK1,1
ELL2,1
ELL3,1
ELL,1
ELMO1,1
ELMO2,0.9897203
ELMO3,0.7210719
ELMSAN1,1
ELP2,1
ELP4,0.8321917
ELP6,1
ELSPBP1,1
EMC1,1
EMG1,0.000792401
EMILIN1,1
EMILIN2,0.08204918
EML2,1
EML3,0.9964318
EML4,0.846892
EMSY,0.9954865
